Pos.,No,Prev_Pos.,Crew,total_time,ss,Group,Group_Pos,stages_time,Penalty,Diff_first,Diff_Prev
28,67,32.0,Schwarz  Fab,03:24:05.3,11,RC3,8,03:24:05.3,0,00:24:44.6,00:00:19.4
29,68,35.0,Caparó  José,03:26:40.8,11,RC3,9,03:26:40.8,0,00:27:20.1,00:02:35.5
30,53,37.0,Halkias  E. ,03:28:13.7,11,RC3,10,03:27:53.7,00:00:20.0,00:28:53.0,00:01:32.9
31,74,20.0,Villanueva  ,03:28:16.1,11,RC2,15,03:28:16.1,0,00:28:55.4,00:00:02.4
32,22,38.0,Joona  Lauri,03:28:20.4,11,RC2,16,03:28:10.4,00:00:10.0,00:28:59.7,00:00:04.3
33,16,42.0,Fourmaux  Ad,03:29:21.2,11,RC1,7,03:29:21.2,0,00:30:00.5,00:01:00.8
34,46,41.0,Peralta  J. ,03:30:17.2,11,RC2,17,03:30:17.2,0,00:30:56.5,00:00:56.0
35,51,28.0,Karanikolas ,03:31:46.2,11,RC3,11,03:31:46.2,0,00:32:25.5,00:01:29.0
36,39,33.0,Kehagias  G.,03:32:35.3,11,RC2,18,03:30:15.3,00:02:20.0,00:33:14.6,00:00:49.1
37,52,39.0,Chatzimarkos,03:33:58.5,11,RC3,12,03:33:38.5,00:00:20.0,00:34:37.8,00:01:23.2
38,13,36.0,Munster  G. ,03:33:58.7,11,RC1,8,03:32:38.7,00:01:20.0,00:34:38.0,00:00:00.2
39,66,40.0,Smart  Max /,03:34:43.1,11,RC3,13,03:34:43.1,0,00:35:22.4,00:00:44.4
40,59,22.0,Gill  Taylor,03:35:52.8,11,RC3,14,03:35:52.8,0,00:36:32.1,00:01:09.7
41,55,44.0,Stefanis  Ma,03:36:01.4,11,RC3,15,03:36:01.4,0,00:36:40.7,00:00:08.6
42,56,45.0,Theocharopou,03:36:41.8,11,RC3,16,03:36:41.8,0,00:37:21.1,00:00:40.4
43,48,43.0,Pavlidis  N.,03:37:21.5,11,RC2,19,03:37:21.5,0,00:38:00.8,00:00:39.7
44,79,46.0,Martínez  Jo,03:37:58.6,11,RC2,20,03:37:58.6,0,00:38:37.9,00:00:37.1
45,18,50.0,Katsuta  T. ,03:40:17.1,11,RC1,9,03:40:17.1,0,00:40:56.4,00:02:18.5
46,36,49.0,Vassilakis  ,03:41:25.4,11,RC2,21,03:41:25.4,0,00:42:04.7,00:01:08.3
47,41,48.0,Velanis  V. ,03:41:26.8,11,RC2,22,03:41:26.8,0,00:42:06.1,00:00:01.4
48,60,31.0,Dominguez  D,03:41:47.1,11,RC3,17,03:41:47.1,0,00:42:26.4,00:00:20.3
49,50,47.0,Dolofan  C. ,03:44:57.9,11,RC2,23,03:44:57.9,0,00:45:37.2,00:03:10.8
50,81,53.0,Lefkaditis  ,03:49:24.1,11,RC4,1,03:49:24.1,0,00:50:03.4,00:04:26.2
51,83,52.0,Kalamaras  T,03:49:37.4,11,RC4,2,03:49:37.4,0,00:50:16.7,00:00:13.3
52,49,51.0,Çetinkaya  B,03:51:21.9,11,RC2,24,03:51:21.9,0,00:52:01.2,00:01:44.5
53,37,34.0,Al-Wahaibi  ,03:55:49.7,11,RC2,25,03:55:49.7,0,00:56:29.0,00:04:27.8
54,72,54.0,Laskowski  H,03:58:02.1,11,RC3,18,03:58:02.1,0,00:58:41.4,00:02:12.4
55,85,55.0,Parellis  D.,04:05:46.0,11,RC5,1,04:05:46.0,0,01:06:25.3,00:07:43.9
56,47,57.0,Brazzoli  En,04:06:09.7,11,RC2,26,04:06:09.7,0,01:06:49.0,00:00:23.7
57,71,56.0,Martinez  An,04:06:30.7,11,RC3,19,04:06:30.7,0,01:07:10.0,00:00:21.0
58,43,60.0,Amoutzas  G.,04:08:58.5,11,RC2,27,04:08:58.5,0,01:09:37.8,00:02:27.8
59,77,58.0,Cărăgui  Eug,04:15:11.2,11,RC2,28,04:15:01.2,00:00:10.0,01:15:50.5,00:06:12.7
60,23,59.0,Gryazin  Nik,04:17:01.5,11,RC2,29,04:13:11.5,00:03:50.0,01:17:40.8,00:01:50.3
61,76,61.0,Panteli  Pet,04:22:20.2,11,RC3,20,04:20:40.2,00:01:40.0,01:22:59.5,00:05:18.7
62,82,62.0,Plagos  Ioan,04:34:00.7,11,RC4,3,04:34:00.7,0,01:34:40.0,00:11:40.5
63,84,63.0,Papageorgiou,04:50:00.8,11,RC4,4,04:50:00.8,0,01:50:40.1,00:16:00.1
64,78,64.0,Campagnoli  ,05:13:29.9,11,RC3,21,05:11:29.9,00:02:00.0,02:14:09.2,00:23:29.1
1,11,1.0,Neuville  T.,03:01:05.3,12,RC1,1,03:01:05.3,0,00:00:00.0,00:00:00.0
2,6,2.0,Sordo  Dani ,03:02:09.0,12,RC1,2,03:01:59.0,00:00:10.0,00:01:03.7,00:01:03.7
3,17,3.0,Ogier  S. / ,03:02:26.2,12,RC1,3,03:02:26.2,0,00:01:20.9,00:00:17.2
4,8,4.0,Tänak  Ott /,03:04:24.5,12,RC1,4,03:04:24.5,0,00:03:19.2,00:01:58.3
5,20,5.0,Pajari  Sami,03:06:11.4,12,RC2,1,03:06:11.4,0,00:05:06.1,00:01:46.9
6,28,6.0,Virves  Robe,03:06:39.1,12,RC2,2,03:06:39.1,0,00:05:33.8,00:00:27.7
7,21,7.0,Rossel  Yoha,03:07:05.6,12,RC2,3,03:07:05.6,0,00:06:00.3,00:00:26.5
8,29,8.0,Kajetanowicz,03:08:03.4,12,RC2,4,03:07:53.4,00:00:10.0,00:06:58.1,00:00:57.8
9,25,9.0,Linnamäe  Ge,03:09:39.2,12,RC2,5,03:09:39.2,0,00:08:33.9,00:01:35.8
10,30,10.0,Zaldivar  F.,03:10:28.5,12,RC2,6,03:10:28.5,0,00:09:23.2,00:00:49.3
11,32,11.0,Daprà  Rober,03:10:51.9,12,RC2,7,03:10:51.9,0,00:09:46.6,00:00:23.4
12,26,12.0,McErlean  Jo,03:11:13.7,12,RC2,8,03:11:13.7,0,00:10:08.4,00:00:21.8
13,24,13.0,Solans  Jan ,03:14:59.2,12,RC2,9,03:13:19.2,00:01:40.0,00:13:53.9,00:03:45.5
14,40,15.0,Roustemis  P,03:16:37.5,12,RC2,10,03:16:37.5,0,00:15:32.2,00:01:38.3
15,35,16.0,Kremer  Armi,03:18:11.9,12,RC2,11,03:18:01.9,00:00:10.0,00:17:06.6,00:01:34.4
16,63,17.0,Maior  Norbe,03:18:43.8,12,RC3,1,03:18:43.8,0,00:17:38.5,00:00:31.9
17,19,18.0,Serderidis  ,03:19:13.1,12,RC1,5,03:19:13.1,0,00:18:07.8,00:00:29.3
18,75,19.0,Fontana  Mat,03:19:25.4,12,RC3,2,03:19:25.4,0,00:18:20.1,00:00:12.3
19,58,20.0,Jürgenson  R,03:20:50.0,12,RC3,3,03:20:50.0,0,00:19:44.7,00:01:24.6
20,73,21.0,Blach  Rober,03:21:18.1,12,RC2,12,03:21:18.1,0,00:20:12.8,00:00:28.1
21,45,23.0,Granados  Mi,03:22:04.9,12,RC2,13,03:22:04.9,0,00:20:59.6,00:00:46.8
22,62,24.0,Borodin  Pet,03:22:30.8,12,RC3,4,03:22:30.8,0,00:21:25.5,00:00:25.9
23,64,26.0,Rensonnet  T,03:24:08.4,12,RC3,5,03:24:08.4,0,00:23:03.1,00:01:37.6
24,44,27.0,Soylu  Uğur ,03:25:42.7,12,RC2,14,03:25:42.7,0,00:24:37.4,00:01:34.3
25,33,14.0,Evans  Elfyn,03:25:51.1,12,RC1,6,03:25:51.1,0,00:24:45.8,00:00:08.4
26,67,28.0,Schwarz  Fab,03:26:10.6,12,RC3,6,03:26:10.6,0,00:25:05.3,00:00:19.5
27,68,29.0,Caparó  José,03:29:26.0,12,RC3,7,03:29:26.0,0,00:28:20.7,00:03:15.4
28,22,32.0,Joona  Lauri,03:30:10.9,12,RC2,15,03:30:00.9,00:00:10.0,00:29:05.6,00:00:44.9
29,53,30.0,Halkias  E. ,03:30:20.2,12,RC3,8,03:30:00.2,00:00:20.0,00:29:14.9,00:00:09.3
30,16,33.0,Fourmaux  Ad,03:31:11.8,12,RC1,7,03:31:11.8,0,00:30:06.5,00:00:51.6
31,61,22.0,Türkkan  Ali,03:31:56.2,12,RC3,9,03:31:56.2,0,00:30:50.9,00:00:44.4
32,46,34.0,Peralta  J. ,03:32:18.2,12,RC2,16,03:32:18.2,0,00:31:12.9,00:00:22.0
33,70,25.0,Bruun  Natan,03:33:26.9,12,RC3,10,03:33:26.9,0,00:32:21.6,00:01:08.7
34,52,37.0,Chatzimarkos,03:35:59.8,12,RC3,11,03:35:39.8,00:00:20.0,00:34:54.5,00:02:32.9
35,66,39.0,Smart  Max /,03:36:41.3,12,RC3,12,03:36:41.3,0,00:35:36.0,00:00:41.5
36,55,41.0,Stefanis  Ma,03:38:04.4,12,RC3,13,03:38:04.4,0,00:36:59.1,00:01:23.1
37,56,42.0,Theocharopou,03:38:51.9,12,RC3,14,03:38:51.9,0,00:37:46.6,00:00:47.5
38,48,43.0,Pavlidis  N.,03:39:23.5,12,RC2,17,03:39:23.5,0,00:38:18.2,00:00:31.6
39,59,40.0,Gill  Taylor,03:39:33.2,12,RC3,15,03:39:33.2,0,00:38:27.9,00:00:09.7
40,18,45.0,Katsuta  T. ,03:42:04.3,12,RC1,8,03:42:04.3,0,00:40:59.0,00:02:31.1
41,41,47.0,Velanis  V. ,03:43:33.6,12,RC2,18,03:43:33.6,0,00:42:28.3,00:01:29.3
42,36,46.0,Vassilakis  ,03:43:39.1,12,RC2,19,03:43:39.1,0,00:42:33.8,00:00:05.5
43,51,35.0,Karanikolas ,03:43:47.5,12,RC3,16,03:43:47.5,0,00:42:42.2,00:00:08.4
44,60,48.0,Dominguez  D,03:44:08.5,12,RC3,17,03:44:08.5,0,00:43:03.2,00:00:21.0
45,79,44.0,Martínez  Jo,03:49:52.6,12,RC2,20,03:49:52.6,0,00:48:47.3,00:05:44.1
46,81,50.0,Lefkaditis  ,03:51:31.6,12,RC4,1,03:51:31.6,0,00:50:26.3,00:01:39.0
47,83,51.0,Kalamaras  T,03:51:57.0,12,RC4,2,03:51:57.0,0,00:50:51.7,00:00:25.4
48,50,49.0,Dolofan  C. ,03:56:46.4,12,RC2,21,03:56:46.4,0,00:55:41.1,00:04:49.4
49,49,52.0,Çetinkaya  B,04:03:10.4,12,RC2,22,04:03:10.4,0,01:02:05.1,00:06:24.0
50,85,55.0,Parellis  D.,04:08:13.5,12,RC5,1,04:08:13.5,0,01:07:08.2,00:05:03.1
51,72,54.0,Laskowski  H,04:09:58.3,12,RC3,18,04:09:58.3,0,01:08:53.0,00:01:44.8
52,43,58.0,Amoutzas  G.,04:10:52.5,12,RC2,23,04:10:52.5,0,01:09:47.2,00:00:54.2
53,47,56.0,Brazzoli  En,04:17:58.2,12,RC2,24,04:17:58.2,0,01:16:52.9,00:07:05.7
54,71,57.0,Martinez  An,04:18:26.9,12,RC3,19,04:18:26.9,0,01:17:21.6,00:00:28.7
55,77,59.0,Cărăgui  Eug,04:27:05.2,12,RC2,25,04:26:55.2,00:00:10.0,01:25:59.9,00:08:38.3
56,23,60.0,Gryazin  Nik,04:28:50.0,12,RC2,26,04:25:00.0,00:03:50.0,01:27:44.7,00:01:44.8
57,82,62.0,Plagos  Ioan,04:46:08.2,12,RC4,3,04:46:08.2,0,01:45:02.9,00:17:18.2
58,84,63.0,Papageorgiou,05:02:08.3,12,RC4,4,05:02:08.3,0,02:01:03.0,00:16:00.1
1,11,1.0,Neuville  T.,03:15:11.2,13,RC1,1,03:15:11.2,0,00:00:00.0,00:00:00.0
2,17,3.0,Ogier  S. / ,03:16:26.8,13,RC1,2,03:16:26.8,0,00:01:15.6,00:01:15.6
3,6,2.0,Sordo  Dani ,03:16:41.5,13,RC1,3,03:16:31.5,00:00:10.0,00:01:30.3,00:00:14.7
4,8,4.0,Tänak  Ott /,03:18:35.6,13,RC1,4,03:18:35.6,0,00:03:24.4,00:01:54.1
5,20,5.0,Pajari  Sami,03:20:45.6,13,RC2,1,03:20:45.6,0,00:05:34.4,00:02:10.0
6,28,6.0,Virves  Robe,03:21:24.1,13,RC2,2,03:21:24.1,0,00:06:12.9,00:00:38.5
7,21,7.0,Rossel  Yoha,03:21:43.7,13,RC2,3,03:21:43.7,0,00:06:32.5,00:00:19.6
8,29,8.0,Kajetanowicz,03:22:53.0,13,RC2,4,03:22:43.0,00:00:10.0,00:07:41.8,00:01:09.3
9,25,9.0,Linnamäe  Ge,03:24:24.9,13,RC2,5,03:24:24.9,0,00:09:13.7,00:01:31.9
10,30,10.0,Zaldivar  F.,03:25:08.0,13,RC2,6,03:25:08.0,0,00:09:56.8,00:00:43.1
11,32,11.0,Daprà  Rober,03:25:46.4,13,RC2,7,03:25:46.4,0,00:10:35.2,00:00:38.4
12,26,12.0,McErlean  Jo,03:26:03.1,13,RC2,8,03:26:03.1,0,00:10:51.9,00:00:16.7
13,24,13.0,Solans  Jan ,03:29:46.9,13,RC2,9,03:28:06.9,00:01:40.0,00:14:35.7,00:03:43.8
14,40,14.0,Roustemis  P,03:32:24.5,13,RC2,10,03:32:24.5,0,00:17:13.3,00:02:37.6
15,35,15.0,Kremer  Armi,03:33:35.8,13,RC2,11,03:33:25.8,00:00:10.0,00:18:24.6,00:01:11.3
16,63,16.0,Maior  Norbe,03:34:34.6,13,RC3,1,03:34:34.6,0,00:19:23.4,00:00:58.8
17,75,18.0,Fontana  Mat,03:34:39.2,13,RC3,2,03:34:39.2,0,00:19:28.0,00:00:04.6
18,19,17.0,Serderidis  ,03:34:51.8,13,RC1,5,03:34:51.8,0,00:19:40.6,00:00:12.6
19,73,20.0,Blach  Rober,03:36:31.1,13,RC2,12,03:36:31.1,0,00:21:19.9,00:01:39.3
20,58,19.0,Jürgenson  R,03:36:34.1,13,RC3,3,03:36:34.1,0,00:21:22.9,00:00:03.0
21,45,21.0,Granados  Mi,03:37:57.5,13,RC2,13,03:37:57.5,0,00:22:46.3,00:01:23.4
22,62,22.0,Borodin  Pet,03:38:16.4,13,RC3,4,03:38:16.4,0,00:23:05.2,00:00:18.9
23,64,23.0,Rensonnet  T,03:39:30.8,13,RC3,5,03:39:30.8,0,00:24:19.6,00:01:14.4
24,33,25.0,Evans  Elfyn,03:40:14.0,13,RC1,6,03:40:14.0,0,00:25:02.8,00:00:43.2
25,44,24.0,Soylu  Uğur ,03:41:46.6,13,RC2,14,03:41:46.6,0,00:26:35.4,00:01:32.6
26,22,28.0,Joona  Lauri,03:44:43.8,13,RC2,15,03:44:33.8,00:00:10.0,00:29:32.6,00:02:57.2
27,68,27.0,Caparó  José,03:44:52.9,13,RC3,6,03:44:52.9,0,00:29:41.7,00:00:09.1
28,16,30.0,Fourmaux  Ad,03:45:33.5,13,RC1,7,03:45:33.5,0,00:30:22.3,00:00:40.6
29,61,31.0,Türkkan  Ali,03:47:01.4,13,RC3,7,03:47:01.4,0,00:31:50.2,00:01:27.9
30,53,29.0,Halkias  E. ,03:47:16.7,13,RC3,8,03:46:56.7,00:00:20.0,00:32:05.5,00:00:15.3
31,46,32.0,Peralta  J. ,03:48:35.4,13,RC2,16,03:48:35.4,0,00:33:24.2,00:01:18.7
32,70,33.0,Bruun  Natan,03:48:53.7,13,RC3,9,03:48:53.7,0,00:33:42.5,00:00:18.3
33,52,34.0,Chatzimarkos,03:52:22.2,13,RC3,10,03:52:02.2,00:00:20.0,00:37:11.0,00:03:28.5
34,66,35.0,Smart  Max /,03:52:25.9,13,RC3,11,03:52:25.9,0,00:37:14.7,00:00:03.7
35,59,39.0,Gill  Taylor,03:55:09.7,13,RC3,12,03:55:09.7,0,00:39:58.5,00:02:43.8
36,55,36.0,Stefanis  Ma,03:55:40.2,13,RC3,13,03:55:10.2,00:00:30.0,00:40:29.0,00:00:30.5
37,48,38.0,Pavlidis  N.,03:55:48.6,13,RC2,17,03:55:48.6,0,00:40:37.4,00:00:08.4
38,18,40.0,Katsuta  T. ,03:56:33.8,13,RC1,8,03:56:33.8,0,00:41:22.6,00:00:45.2
39,56,37.0,Theocharopou,03:57:28.3,13,RC3,14,03:55:28.3,00:02:00.0,00:42:17.1,00:00:54.5
40,60,44.0,Dominguez  D,03:59:13.7,13,RC3,15,03:59:13.7,0,00:44:02.5,00:01:45.4
41,51,43.0,Karanikolas ,03:59:37.1,13,RC3,16,03:59:37.1,0,00:44:25.9,00:00:23.4
42,41,41.0,Velanis  V. ,03:59:48.6,13,RC2,18,03:59:48.6,0,00:44:37.4,00:00:11.5
43,36,42.0,Vassilakis  ,04:00:07.9,13,RC2,19,04:00:07.9,0,00:44:56.7,00:00:19.3
44,79,45.0,Martínez  Jo,04:06:21.5,13,RC2,20,04:06:21.5,0,00:51:10.3,00:06:13.6
45,81,46.0,Lefkaditis  ,04:09:09.1,13,RC4,1,04:09:09.1,0,00:53:57.9,00:02:47.6
46,83,47.0,Kalamaras  T,04:10:23.3,13,RC4,2,04:10:23.3,0,00:55:12.1,00:01:14.2
47,50,48.0,Dolofan  C. ,04:13:20.2,13,RC2,21,04:13:20.2,0,00:58:09.0,00:02:56.9
48,49,49.0,Çetinkaya  B,04:19:42.1,13,RC2,22,04:19:42.1,0,01:04:30.9,00:06:21.9
49,72,51.0,Laskowski  H,04:25:09.3,13,RC3,17,04:25:09.3,0,01:09:58.1,00:05:27.2
50,85,50.0,Parellis  D.,04:27:59.6,13,RC5,1,04:27:59.6,0,01:12:48.4,00:02:50.3
51,47,53.0,Brazzoli  En,04:34:01.8,13,RC2,23,04:34:01.8,0,01:18:50.6,00:06:02.2
52,71,54.0,Martinez  An,04:34:34.7,13,RC3,18,04:34:34.7,0,01:19:23.5,00:00:32.9
53,23,56.0,Gryazin  Nik,04:43:20.3,13,RC2,24,04:39:30.3,00:03:50.0,01:28:09.1,00:08:45.6
54,77,55.0,Cărăgui  Eug,04:43:25.4,13,RC2,25,04:43:15.4,00:00:10.0,01:28:14.2,00:00:05.1
55,82,57.0,Plagos  Ioan,05:03:23.5,13,RC4,3,05:03:23.5,0,01:48:12.3,00:19:58.1
56,84,58.0,Papageorgiou,05:23:08.9,13,RC4,4,05:23:08.9,0,02:07:57.7,00:19:45.4
1,11,1.0,Neuville  T.,03:27:03.0,14,RC1,1,03:27:03.0,0,00:00:00.0,00:00:00.0
2,17,2.0,Ogier  S. / ,03:28:05.4,14,RC1,2,03:28:05.4,0,00:01:02.4,00:01:02.4
3,6,3.0,Sordo  Dani ,03:28:36.3,14,RC1,3,03:28:26.3,00:00:10.0,00:01:33.3,00:00:30.9
4,8,4.0,Tänak  Ott /,03:30:16.7,14,RC1,4,03:30:16.7,0,00:03:13.7,00:01:40.4
5,20,5.0,Pajari  Sami,03:33:10.0,14,RC2,1,03:33:10.0,0,00:06:07.0,00:02:53.3
6,28,6.0,Virves  Robe,03:33:38.5,14,RC2,2,03:33:38.5,0,00:06:35.5,00:00:28.5
7,21,7.0,Rossel  Yoha,03:33:55.8,14,RC2,3,03:33:55.8,0,00:06:52.8,00:00:17.3
8,29,8.0,Kajetanowicz,03:35:43.7,14,RC2,4,03:35:33.7,00:00:10.0,00:08:40.7,00:01:47.9
9,30,10.0,Zaldivar  F.,03:37:24.5,14,RC2,5,03:37:24.5,0,00:10:21.5,00:01:40.8
10,25,9.0,Linnamäe  Ge,03:37:55.8,14,RC2,6,03:37:55.8,0,00:10:52.8,00:00:31.3
11,26,12.0,McErlean  Jo,03:38:38.0,14,RC2,7,03:38:38.0,0,00:11:35.0,00:00:42.2
12,32,11.0,Daprà  Rober,03:38:53.6,14,RC2,8,03:38:53.6,0,00:11:50.6,00:00:15.6
13,24,13.0,Solans  Jan ,03:42:28.0,14,RC2,9,03:40:48.0,00:01:40.0,00:15:25.0,00:03:34.4
14,40,14.0,Roustemis  P,03:45:36.4,14,RC2,10,03:45:36.4,0,00:18:33.4,00:03:08.4
15,35,15.0,Kremer  Armi,03:47:20.0,14,RC2,11,03:47:10.0,00:00:10.0,00:20:17.0,00:01:43.6
16,75,17.0,Fontana  Mat,03:47:47.7,14,RC3,1,03:47:47.7,0,00:20:44.7,00:00:27.7
17,63,16.0,Maior  Norbe,03:48:23.8,14,RC3,2,03:48:23.8,0,00:21:20.8,00:00:36.1
18,19,18.0,Serderidis  ,03:48:45.5,14,RC1,5,03:48:45.5,0,00:21:42.5,00:00:21.7
19,58,20.0,Jürgenson  R,03:50:00.1,14,RC3,3,03:50:00.1,0,00:22:57.1,00:01:14.6
20,33,24.0,Evans  Elfyn,03:51:55.1,14,RC1,6,03:51:55.1,0,00:24:52.1,00:01:55.0
21,45,21.0,Granados  Mi,03:52:16.9,14,RC2,12,03:52:16.9,0,00:25:13.9,00:00:21.8
22,64,23.0,Rensonnet  T,03:53:13.9,14,RC3,4,03:53:13.9,0,00:26:10.9,00:00:57.0
23,16,28.0,Fourmaux  Ad,03:57:17.1,14,RC1,7,03:57:17.1,0,00:30:14.1,00:04:03.2
24,68,27.0,Caparó  José,03:58:47.6,14,RC3,5,03:58:47.6,0,00:31:44.6,00:01:30.5
25,22,26.0,Joona  Lauri,03:59:32.7,14,RC2,13,03:59:22.7,00:00:10.0,00:32:29.7,00:00:45.1
26,44,25.0,Soylu  Uğur ,03:59:37.5,14,RC2,14,03:59:37.5,0,00:32:34.5,00:00:04.8
27,61,29.0,Türkkan  Ali,03:59:51.6,14,RC3,6,03:59:51.6,0,00:32:48.6,00:00:14.1
28,53,30.0,Halkias  E. ,04:01:05.9,14,RC3,7,04:00:45.9,00:00:20.0,00:34:02.9,00:01:14.3
29,70,32.0,Bruun  Natan,04:02:15.7,14,RC3,8,04:02:15.7,0,00:35:12.7,00:01:09.8
30,46,31.0,Peralta  J. ,04:04:20.5,14,RC2,15,04:04:20.5,0,00:37:17.5,00:02:04.8
31,52,33.0,Chatzimarkos,04:06:11.4,14,RC3,9,04:05:51.4,00:00:20.0,00:39:08.4,00:01:50.9
32,66,34.0,Smart  Max /,04:06:55.4,14,RC3,10,04:06:55.4,0,00:39:52.4,00:00:44.0
33,18,38.0,Katsuta  T. ,04:08:16.7,14,RC1,8,04:08:16.7,0,00:41:13.7,00:01:21.3
34,59,35.0,Gill  Taylor,04:08:30.2,14,RC3,11,04:08:30.2,0,00:41:27.2,00:00:13.5
35,55,36.0,Stefanis  Ma,04:09:29.4,14,RC3,12,04:08:59.4,00:00:30.0,00:42:26.4,00:00:59.2
36,48,37.0,Pavlidis  N.,04:10:08.3,14,RC2,16,04:10:08.3,0,00:43:05.3,00:00:38.9
37,56,39.0,Theocharopou,04:11:17.5,14,RC3,13,04:09:17.5,00:02:00.0,00:44:14.5,00:01:09.2
38,60,40.0,Dominguez  D,04:12:13.5,14,RC3,14,04:12:13.5,0,00:45:10.5,00:00:56.0
39,51,41.0,Karanikolas ,04:13:26.3,14,RC3,15,04:13:26.3,0,00:46:23.3,00:01:12.8
40,41,42.0,Velanis  V. ,04:13:43.7,14,RC2,17,04:13:43.7,0,00:46:40.7,00:00:17.4
41,36,43.0,Vassilakis  ,04:13:51.5,14,RC2,18,04:13:51.5,0,00:46:48.5,00:00:07.8
42,79,44.0,Martínez  Jo,04:20:51.0,14,RC2,19,04:20:51.0,0,00:53:48.0,00:06:59.5
43,81,45.0,Lefkaditis  ,04:23:38.6,14,RC4,1,04:23:38.6,0,00:56:35.6,00:02:47.6
44,83,46.0,Kalamaras  T,04:24:52.8,14,RC4,2,04:24:52.8,0,00:57:49.8,00:01:14.2
45,50,47.0,Dolofan  C. ,04:27:43.1,14,RC2,20,04:27:43.1,0,01:00:40.1,00:02:50.3
46,49,48.0,Çetinkaya  B,04:34:39.9,14,RC2,21,04:34:39.9,0,01:07:36.9,00:06:56.8
47,72,49.0,Laskowski  H,04:40:58.6,14,RC3,16,04:40:58.6,0,01:13:55.6,00:06:18.7
48,85,50.0,Parellis  D.,04:42:29.1,14,RC5,1,04:42:29.1,0,01:15:26.1,00:01:30.5
49,47,51.0,Brazzoli  En,04:49:03.7,14,RC2,22,04:49:03.7,0,01:22:00.7,00:06:34.6
50,71,52.0,Martinez  An,04:50:09.0,14,RC3,17,04:50:09.0,0,01:23:06.0,00:01:05.3
51,23,53.0,Gryazin  Nik,04:57:06.9,14,RC2,23,04:53:16.9,00:03:50.0,01:30:03.9,00:06:57.9
52,77,54.0,Cărăgui  Eug,04:57:54.9,14,RC2,24,04:57:44.9,00:00:10.0,01:30:51.9,00:00:48.0
53,82,55.0,Plagos  Ioan,05:17:53.0,14,RC4,3,05:17:53.0,0,01:50:50.0,00:19:58.1
54,84,56.0,Papageorgiou,05:37:38.4,14,RC4,4,05:37:38.4,0,02:10:35.4,00:19:45.4
1,11,1.0,Neuville  T.,03:38:04.2,15,RC1,1,03:38:04.2,0,00:00:00.0,00:00:00.0
2,6,3.0,Sordo  Dani ,03:39:51.0,15,RC1,2,03:39:41.0,00:00:10.0,00:01:46.8,00:01:46.8
3,8,4.0,Tänak  Ott /,03:41:01.5,15,RC1,3,03:41:01.5,0,00:02:57.3,00:01:10.5
4,20,5.0,Pajari  Sami,03:45:05.3,15,RC2,1,03:45:05.3,0,00:07:01.1,00:04:03.8
5,28,6.0,Virves  Robe,03:45:05.3,15,RC2,2,03:45:05.3,0,00:07:01.1,00:00:00.0
6,21,7.0,Rossel  Yoha,03:45:36.1,15,RC2,3,03:45:36.1,0,00:07:31.9,00:00:30.8
7,29,8.0,Kajetanowicz,03:47:58.2,15,RC2,4,03:47:48.2,00:00:10.0,00:09:54.0,00:02:22.1
8,30,9.0,Zaldivar  F.,03:49:32.1,15,RC2,5,03:49:32.1,0,00:11:27.9,00:01:33.9
9,26,11.0,McErlean  Jo,03:50:31.4,15,RC2,6,03:50:31.4,0,00:12:27.2,00:00:59.3
10,32,12.0,Daprà  Rober,03:51:49.1,15,RC2,7,03:51:49.1,0,00:13:44.9,00:01:17.7
11,24,13.0,Solans  Jan ,03:57:26.9,15,RC2,8,03:55:46.9,00:01:40.0,00:19:22.7,00:05:37.8
12,40,14.0,Roustemis  P,03:58:28.2,15,RC2,9,03:58:28.2,0,00:20:24.0,00:01:01.3
13,35,15.0,Kremer  Armi,03:59:54.7,15,RC2,10,03:59:44.7,00:00:10.0,00:21:50.5,00:01:26.5
14,19,18.0,Serderidis  ,04:01:10.4,15,RC1,4,04:01:10.4,0,00:23:06.2,00:01:15.7
15,75,16.0,Fontana  Mat,04:01:14.2,15,RC3,1,04:01:14.2,0,00:23:10.0,00:00:03.8
16,17,2.0,Ogier  S. / ,04:01:48.7,15,RC1,5,04:01:48.7,0,00:23:44.5,00:00:34.5
17,63,17.0,Maior  Norbe,04:02:05.7,15,RC3,2,04:02:05.7,0,00:24:01.5,00:00:17.0
18,33,20.0,Evans  Elfyn,04:02:49.7,15,RC1,6,04:02:49.7,0,00:24:45.5,00:00:44.0
19,58,19.0,Jürgenson  R,04:03:11.8,15,RC3,3,04:03:11.8,0,00:25:07.6,00:00:22.1
20,45,21.0,Granados  Mi,04:05:49.4,15,RC2,11,04:05:49.4,0,00:27:45.2,00:02:37.6
21,16,23.0,Fourmaux  Ad,04:08:00.9,15,RC1,7,04:08:00.9,0,00:29:56.7,00:02:11.5
22,64,22.0,Rensonnet  T,04:09:17.1,15,RC3,4,04:09:17.1,0,00:31:12.9,00:01:16.2
23,68,24.0,Caparó  José,04:12:23.0,15,RC3,5,04:12:23.0,0,00:34:18.8,00:03:05.9
24,44,26.0,Soylu  Uğur ,04:12:30.1,15,RC2,12,04:12:30.1,0,00:34:25.9,00:00:07.1
25,61,27.0,Türkkan  Ali,04:12:41.1,15,RC3,6,04:12:41.1,0,00:34:36.9,00:00:11.0
26,22,25.0,Joona  Lauri,04:15:03.1,15,RC2,13,04:14:53.1,00:00:10.0,00:36:58.9,00:02:22.0
